BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'ETHIOPIA'
		)
order by
	value desc;
 ps_partkey |      value       
    1042940 | 9223057.57458496
     193709 | 9222623.93188477
     696315 | 9222094.92883301
     311275 |  9221857.6338501
    1908069 | 9220606.56970215
     892317 | 9220528.39221191
     465751 | 9220484.90045166
    1648252 | 9220215.02087402
     728826 | 9219985.78723145
    1476287 | 9219938.00537109
    1526645 | 9219776.85150146
     736760 | 9219546.88977051
    1395058 | 9219208.89587402
     675701 |   9218568.234375
     360652 | 9218558.62133789
     665816 | 9218386.61132812
     785596 | 9217159.67150879
     764085 | 9216530.42297363
    1966543 | 9215098.42492676
     657708 | 9214769.82421875
     345224 | 9214446.65734863
    1358397 |  9213511.9284668
    1426684 | 9213498.95874023
    1896963 | 9213478.88085938
     560131 | 9213079.31842041
    1368714 | 9212589.39770508
     400099 | 9212369.14703369
    1186798 | 9211814.10702515
     245846 | 9211050.83178711
    1257556 | 9210987.86981201
     462591 | 9210966.31996155
    1753840 | 9210949.06988525
    1818326 |  9210226.1494751
    1658693 | 9210038.21240234
    1373982 | 9209938.20941162
      48807 | 9209496.19238281
     500695 | 9209115.65093994
     166236 |  9208747.6940918
     801192 | 9208549.91577148
     940390 | 9208400.29302979
     696122 | 9208170.46081543
      95940 | 9207948.17431641
    1837926 | 9207885.63977051
     873651 | 9207517.11151123
    1365064 | 9207230.97766113
     133481 | 9207162.40118408
     352278 | 9206975.28973389
     418413 | 9206766.76611328
     141586 | 9206699.29211426
    1302971 |       9206276.75
    1029102 | 9206275.85791016
    1104515 | 9206215.26855469
    1842096 |  9205760.2484436
    1391818 | 9205490.61364746
    1786204 | 9204321.29364014
    1774082 |  9204221.2512207
     968440 |  9203472.4140625
     254787 | 9203440.26263428
      82977 | 9203431.78137207
     561245 | 9203115.93383789
     207065 | 9202452.46917725
     732285 | 9202379.05987549
     433213 | 9202076.41815186
    1919696 | 9201375.21374512
     303432 | 9201221.48486328
    1151992 | 9201122.94049072
     244701 | 9201000.32757568
    1647694 | 9200981.65588379
     354978 | 9200696.39819336
    1170297 | 9200638.25390625
    1059574 | 9200448.52734375
    1120878 | 9200085.32318115
    1541766 | 9199566.19018555
     198723 | 9199216.35577393
    1283204 | 9199192.82446289
     298348 | 9198337.31939697
    1934090 | 9198116.53564453
     305269 | 9197862.35754395
     911858 | 9197848.39660645
    1411067 | 9197639.16796875
    1587791 | 9197505.58447266
    1761522 | 9197070.45135498
      73423 | 9196752.06390381
    1783350 | 9196719.64941406
    1554475 | 9195985.10498047
     167589 | 9195834.88903809
     588909 | 9195702.56225586
    1785124 | 9195698.04711914
     399898 | 9195447.56433105
     486014 | 9195295.31005859
    1008468 | 9194338.63476562
     421777 | 9194271.91766357
     673693 | 9193880.49816895
    1356295 | 9193419.99737549
    1925713 |  9193060.1340332
     121484 | 9192787.77392578
    1493832 | 9192136.77734375
     281655 |  9191932.4616394
    1779901 | 9191552.84570312
    1737366 |  9190695.0355835
     355214 | 9190292.12341309
    1693424 | 9189788.12072754
     671062 | 9189229.05853271
     526667 | 9189121.07098389
    1051957 | 9188959.65576172
    1465731 | 9187642.72399902
    1123796 |          9187100
    1442485 | 9186741.61608887
     470504 | 9186711.64874268
    1456420 | 9186595.09277344
    1531125 | 9185927.40838623
    1115073 |          9185900
     618418 | 9185644.74487305
     584970 |          9185643
    1403320 |  9185360.9831543
     641287 | 9185346.65136719
     787781 | 9185251.11437988
    1310817 | 9184785.65979004
     130423 | 9184710.93731689
    1873249 | 9184562.31018066
     217650 | 9183865.17480469
      64209 | 9183689.61486816
    1350760 | 9183670.22296143
    1046590 | 9182822.10546875
     262037 |  9182713.9888916
    1568387 | 9182686.73638916
    1890581 | 9182436.70898438
     732903 | 9182416.87353516
    1103807 | 9181790.99249268
    1946866 |        9180934.5
     471315 | 9180151.96105957
     176463 | 9179213.63067627
     778179 | 9179040.02380371
    1641801 | 9178962.85058594
    1008487 | 9178775.67022705
    1175039 | 9178315.44067383
    1324149 | 9178246.45727539
     940270 | 9178125.34320068
     342354 | 9177791.77435303
    1953394 | 9177762.48120117
     225430 | 9177200.02001953
     982793 | 9177057.50305176
    1990081 | 9176632.51965332
    1009161 | 9175405.36035156
    1390255 | 9175400.32836914
     369540 | 9175376.67523193
    1955955 |  9175183.8589325
    1020931 | 9174081.99884033
     527450 |        9174010.5
    1050601 | 9173793.69567871
    1025340 | 9173598.12072754
     954874 | 9173594.69073486
     620071 | 9173060.76965332
    1368686 |  9172654.6444397
    1709355 | 9172644.74780273
    1485571 | 9172484.33825684
    1754482 | 9172261.12240601
     401383 | 9172054.73095703
    1731271 | 9171995.70532227
    1100223 | 9171758.74584961
     910303 |   9171659.190979
    1688521 |  9171137.6784668
     652013 | 9169999.55981445
     621891 | 9169843.00274658
    1869126 | 9169646.91442871
    1111500 | 9169351.77655029
    1980342 | 9168611.35131836
    1923462 | 9168131.14013672
     890950 | 9167761.08496094
     653402 | 9167724.69140625
    1301343 | 9167679.21972656
    1665920 | 9167323.06396484
    1708248 | 9167309.50744629
      22090 | 9167267.88543701
     409299 | 9167178.66394043
     602308 | 9166954.61975098
     350468 | 9166947.58068848
     907386 | 9166856.63183594
    1381712 |       9166803.75
     582928 | 9166197.65319824
    1522839 |  9165920.7154541
    1208993 | 9165718.22387695
     938694 | 9165382.64465332
    1571435 | 9165206.09790039
    1537213 |  9164186.4128418
    1744521 |  9164162.3807373
     986475 | 9164098.84873199
    1060961 | 9163288.92041016
    1726707 | 9163014.98948669
     636586 | 9162991.44384766
     553015 |  9161994.1706543
     312782 | 9161881.79650879
     130276 | 9161201.82977295
    1432401 | 9161050.45928955
     981596 | 9160706.90368652
    1172400 | 9160702.28979492
     559245 |          9160462
    1865874 | 9160423.47076416
     408318 | 9159905.72296143
    1588634 | 9159749.79400635
    1608429 | 9159666.41271973
    1765005 | 9158320.03030396
    1887459 | 9157733.64404297
     132926 | 9157680.42236328
     576318 | 9157443.38879395
    1755749 |  9157408.8046875
     366376 | 9157365.96166992
     428192 | 9156905.49755859
    1296576 | 9156875.79608154
     328294 | 9156793.15887451
    1293835 | 9155588.59088135
    1068061 | 9155415.28527832
    1244713 | 9154977.76123047
    1194760 | 9154971.13879395
    1651219 | 9154905.06359863
    1122255 | 9154710.42993164
    1827291 | 9153974.21264648
      17457 |          9153816
    1727458 | 9153745.33447266
    1391701 | 9153657.21484375
    1372785 | 9153585.64672852
     856812 | 9153519.92370605
     498907 | 9153236.52099609
     252935 | 9153173.07446289
     854918 | 9152375.96191406
    1456587 | 9152164.26513672
     932453 | 9152124.86700439
    1574219 | 9151354.61206055
     132303 | 9151151.40661621
     365449 | 9150581.80700684
    1613493 | 9150227.48840332
    1281705 | 9150115.52526855
    1533740 | 9149877.09295654
      42212 | 9149663.57531738
    1762329 | 9149412.26940918
    1428112 | 9149071.44818115
    1721434 | 9148830.74310303
    1562571 |  9148587.1807251
     475743 |  9148450.6439209
     794684 | 9148266.14672852
    1228153 | 9147567.30151367
    1101343 | 9147504.91186523
    1998522 | 9147189.43066406
     789346 | 9146881.93829346
     403797 | 9146233.09674072
     825610 | 9145857.91992188
     917286 | 9145855.43457031
     768556 | 9145102.20672607
     184214 | 9144934.96679688
    1925231 | 9144317.48376465
    1578192 | 9144110.89645386
     692938 | 9144061.24755859
    1275322 | 9143976.33239746
    1931668 | 9143969.32244873
    1952446 | 9143776.19677734
    1545881 | 9143649.99023438
    1876540 | 9143543.87878418
     264228 | 9143397.39569092
    1137795 | 9143311.80743408
    1144499 |  9142712.3815918
     669323 | 9142425.77941895
     600324 | 9141532.66357422
    1572762 | 9141377.02734375
     908398 | 9141260.66894531
    1725584 | 9140881.83123779
    1537325 |          9140565
    1006853 | 9140379.82470703
     652707 | 9140356.72338867
    1380956 | 9140156.47155762
     198351 | 9139518.57421875
    1719333 | 9139415.29370117
     246694 | 9139384.90228271
    1147819 | 9138757.10559082
    1097695 | 9138694.22607422
    1296009 | 9138627.35986328
     225757 | 9138577.11706543
    1870537 |  9138530.3137207
      65114 | 9138449.79724121
    1657582 | 9138340.91186523
    1314645 | 9137879.50775146
    1220267 | 9137734.45666504
    1412345 | 9137244.85351562
    1769185 | 9137016.43865967
      22410 | 9136965.13354492
    1191949 | 9136947.58227539
    1918367 | 9136691.80224609
    1754018 | 9136071.27685547
    1242999 | 9135969.78271484
    1218086 | 9135902.12969971
    1466850 | 9135882.08514404
     885715 | 9134491.60601807
     142883 |       9134304.75
      76530 | 9133619.08538818
     822691 | 9133417.54541016
     260756 | 9133370.83587646
    1557333 | 9133148.23681641
     970780 | 9132211.07922363
       1579 | 9132036.81591797
    1195547 | 9131807.01391602
     264887 |        9131388.5
     313833 |        9130854.5
    1358804 | 9130506.64581299
    1355865 | 9130474.79736328
     644024 | 9130474.66278076
    1032474 | 9130352.27520752
    1371396 | 9129144.37481689
    1291924 | 9127781.17859268
    1793433 |  9127582.8140564
     979379 | 9127449.31530762
    1962349 | 9127304.66052246
    1394805 | 9127126.57336426
    1778220 | 9126721.62835693
     501581 | 9126649.61242676
     796839 | 9126299.37231445
    1577469 | 9125876.05718994
    1475448 | 9125862.01104736
    1612429 | 9125849.38842773
     267256 | 9125685.36035156
    1999273 | 9125610.48260498
     891594 | 9124869.33654785
    1747653 | 9124848.35595703
    1986556 | 9124809.60913086
     797661 | 9124263.11462402
     464945 | 9124035.36218262
    1211254 | 9123801.72821045
    1698761 | 9123300.28833008
     721789 | 9123061.84545898
     562905 | 9122826.03826904
     773113 |  9121795.9677124
    1797767 |  9121203.7109375
    1085570 | 9120710.55749512
     121829 | 9120615.32043457
     964864 | 9120313.09741211
     893609 | 9120168.51898193
     153736 |    9120096.09375
     652667 | 9119831.97259521
    1659765 | 9119265.14245605
      20862 | 9119197.62109375
    1635549 | 9118979.11651611
      12080 | 9118259.84588623
     493822 | 9118014.38635254
     599115 | 9117785.88244629
     740734 | 9117579.89715576
     139950 |       9116864.75
    1706557 | 9116837.73364258
     884793 | 9116536.08435059
     284979 | 9116155.81219482
    1138927 | 9115961.84741211
    1293256 | 9115888.25170898
     528904 |  9115882.4997406
      39966 | 9115768.16394043
     354843 |          9115736
     289222 | 9115588.57214355
    1467259 | 9115455.50244141
    1048013 |  9115030.6809082
     697512 | 9115014.33508301
     569518 | 9114871.62365723
     507987 |  9114790.3145752
     528222 | 9114244.80413818
     286516 | 9113994.88995361
     501744 | 9113923.03222656
    1215366 |  9113637.9465332
    1820326 | 9113409.82788086
     310920 | 9113364.96734619
     787625 | 9113179.49523926
    1245153 | 9113012.81158447
    1347423 | 9112539.23474121
     400416 | 9111300.64147949
    1841346 | 9111026.08959961
     503584 | 9110851.50622559
     264603 | 9110729.56243896
    1616048 | 9110627.90527344
    1054436 | 9110263.91235352
     951824 | 9109702.76715088
    1167603 | 9108691.31689453
    1462800 | 9108192.53375244
    1092900 | 9108013.42138672
    1191343 | 9108003.41143799
    1533232 | 9107941.45220947
    1173188 | 9107705.19543457
     595721 | 9107594.21295166
     395629 | 9107574.98083496
     206978 |       9107329.25
    1502513 | 9107162.91210938
     131908 | 9107015.62353516
    1120676 | 9106970.99169922
     953348 | 9106404.21716309
    1538369 | 9105811.96447754
    1770195 | 9105352.89312744
     690059 | 9105104.32067871
    1320195 | 9105093.30145264
     570317 | 9104407.95959473
    1079029 | 9104380.61999512
     805472 | 9103970.02838135
    1823128 | 9103637.42333984
     148495 |  9103496.8347168
    1648097 | 9103089.23968506
     580610 | 9102989.26190186
     882750 | 9102872.79931641
    1250574 | 9102299.60952759
    1941621 | 9102103.05322266
     325115 | 9101785.68725586
    1538260 | 9101639.20373535
    1921991 | 9101476.18951416
    1497771 |       9101359.75
    1326124 | 9101340.98364258
    1188838 | 9100789.05175781
    1381638 | 9100573.76251221
    1646314 | 9100078.37260437
    1659593 | 9099807.74951172
     107229 | 9099688.81361389
     549242 | 9099466.21020508
     805220 | 9099267.84594727
    1976302 | 9098664.09246826
    1935509 | 9098660.36547852
     484717 | 9098148.26837158
     110653 | 9098072.60656738
     543423 | 9097648.05078125
    1153388 | 9097357.89111328
    1981061 | 9096279.02966309
     497281 | 9095868.56433105
    1178721 | 9095802.02331543
    1995671 | 9095767.94897461
      18592 | 9095625.68280029
    1796705 | 9095540.48712158
    1894821 | 9095334.48205566
     192614 | 9095246.13537598
     848786 | 9094671.71606445
    1732745 | 9094504.66259766
     162661 | 9094487.74194336
    1219327 | 9094406.38311768
    1974725 | 9094018.39233398
    1213905 | 9093822.02453613
      15883 | 9092963.40875244
     806592 | 9092903.18688965
    1365870 |  9092270.4342041
     638068 | 9091893.89691162
     193831 | 9091597.00061035
     506967 | 9091212.08258057
     154146 | 9091181.19506836
     670684 |  9090970.8157959
    1414643 | 9090942.72766113
    1961066 | 9090664.56738281
    1839962 | 9090536.18792725
    1243201 | 9089880.21478271
    1402325 | 9088969.47143555
     398173 | 9088847.80834961
     403901 | 9088567.57208252
     798630 | 9088535.92785645
     112641 | 9088174.95568848
     225060 |  9087957.0769043
     695626 | 9086744.36151123
     725406 | 9086471.29626465
    1343577 | 9086464.05761719
     436735 | 9086458.65600586
     720613 | 9086441.08886719
      92660 | 9086374.87060547
     799140 | 9085914.64642334
    1386458 | 9085757.72583008
    1835386 | 9083838.40283203
      22005 | 9083523.76220703
     288434 | 9083212.42004395
    1705368 | 9082974.48120117
     736023 | 9082882.16998291
    1292150 |   9082733.597229
    1352586 | 9082718.50671387
    1829583 | 9082592.38476562
    1515911 | 9082161.66204834
    1989373 | 9081950.76477051
    1140554 | 9081629.97058105
    1852648 | 9081602.38549805
     689639 | 9081450.99993896
    1558965 |          9081404
     644931 | 9081129.54833984
    1213808 | 9081085.66845703
     843017 | 9080781.17724609
     586036 | 9080439.34020996
     963942 | 9080247.45690918
    1936050 | 9079733.26708984
    1468612 |  9079396.4666748
     720533 | 9078900.13647461
    1987408 | 9078322.70092773
     678449 | 9078242.78033447
     687748 | 9078166.60552979
    1358647 | 9078087.71612549
    1579367 | 9078043.02618408
    1755955 | 9077796.63360596
      51579 |  9077266.3001709
     569036 | 9076896.62597656
    1656483 | 9076861.88659668
    1753324 |  9076824.3013916
     913914 | 9076600.81335449
    1192281 | 9076523.91625977
    1431488 | 9076415.24353027
     478353 | 9076305.20654297
    1635363 | 9075970.68701172
     303275 | 9075895.91625977
    1304410 |   9075780.296875
